Div,Team,ELO,Goals scored,Goals conceded,Goals difference,Points,Change in ELO,Opposition mean ELO,Shots on target attempted,Shots on target allows,Shots attemped,Shots allowed,Corners awarded,Corners allowed,Fouls commited,Fouls suffered,Yellow cards,Red cards
E0,Man United,1614.352197312539,9.0,7.0,2.0,7,25.819412816119893,1615.9215661387193,21.0,20.0,54.0,54.0,12.0,30.0,54.0,53.0,6.0,0.0
E0,Ipswich,1433.3856137279904,4.0,6.0,-2.0,4,20.061672122278196,1541.3261584327297,21.0,24.0,55.0,74.0,24.0,38.0,59.0,54.0,9.0,0.0
E0,Arsenal,1783.638139905103,11.0,3.0,8.0,11,-11.85608467504494,1562.9115640607415,29.0,9.0,74.0,28.0,45.0,5.0,50.0,38.0,7.0,0.0
E0,Everton,1526.3466287433664,4.0,4.0,0.0,6,11.85608467504494,1591.1963205817935,15.0,20.0,68.0,50.0,23.0,25.0,48.0,46.0,10.0,0.0
E0,Newcastle,1618.217413693131,10.0,10.0,0.0,5,7.0401780795327795,1570.912378206143,22.0,24.0,79.0,62.0,31.0,22.0,45.0,63.0,9.0,0.0
E0,Nott'm Forest,1579.8593046737146,6.0,9.0,-3.0,9,17.18935834787385,1654.040056798147,17.0,26.0,59.0,68.0,18.0,31.0,46.0,49.0,9.0,0.0
E0,West Ham,1546.3709066275544,8.0,10.0,-2.0,7,4.382301711373657,1581.202221771345,28.0,29.0,93.0,90.0,31.0,33.0,48.0,56.0,13.0,0.0
E0,Brentford,1547.293935239924,10.0,8.0,2.0,7,-7.065843008851516,1582.9176707779059,21.0,29.0,51.0,96.0,22.0,36.0,51.0,47.0,8.0,1.0
E0,Chelsea,1730.4779035193653,16.0,6.0,10.0,15,7.065843008851516,1517.4001690371795,44.0,18.0,102.0,42.0,37.0,21.0,69.0,52.0,7.0,1.0
E0,Leicester,1434.2739224009877,7.0,13.0,-6.0,4,-7.0401780795327795,1597.7597049005258,14.0,41.0,33.0,103.0,16.0,33.0,59.0,45.0,11.0,0.0
E0,Brighton,1576.95747272134,7.0,10.0,-3.0,5,-20.40823238570556,1492.8001154445233,24.0,17.0,74.0,58.0,26.0,28.0,59.0,60.0,9.0,1.0
E0,Crystal Palace,1569.5116475569716,9.0,6.0,3.0,9,20.40823238570556,1619.897024436383,21.0,16.0,67.0,56.0,27.0,39.0,55.0,56.0,14.0,0.0
E0,Fulham,1600.3203477647364,8.0,9.0,-1.0,6,10.42183798758083,1665.0122155619815,16.0,19.0,44.0,59.0,27.0,26.0,52.0,45.0,14.0,1.0
E0,Man City,1761.0800214158473,6.0,10.0,-4.0,4,-25.819412816119893,1615.0503747176178,21.0,23.0,70.0,61.0,37.0,20.0,49.0,51.0,10.0,1.0
E0,Southampton,1344.683950469045,4.0,15.0,-11.0,1,-8.1557222916299,1671.725282618032,14.0,43.0,36.0,111.0,17.0,43.0,57.0,76.0,12.0,1.0
E0,Tottenham,1597.3640918510266,13.0,6.0,7.0,7,8.1557222916299,1603.4643762068324,28.0,30.0,60.0,84.0,29.0,37.0,53.0,67.0,9.0,0.0
E0,Aston Villa,1621.3549044847136,7.0,8.0,-1.0,7,-17.18935834787385,1535.3886860718126,26.0,21.0,73.0,60.0,41.0,14.0,51.0,74.0,9.0,0.0
E0,Bournemouth,1585.25955613565,9.0,6.0,3.0,10,-4.382301711373657,1538.5851402624664,36.0,19.0,103.0,62.0,41.0,24.0,58.0,51.0,6.0,0.0
E0,Wolves,1433.4317198580466,8.0,13.0,-5.0,3,-20.061672122278196,1515.4222827580038,21.0,24.0,61.0,64.0,16.0,28.0,65.0,56.0,8.0,1.0
E0,Liverpool,1799.665432373119,12.0,7.0,5.0,11,-10.42183798758083,1604.138156763603,32.0,18.0,91.0,56.0,30.0,25.0,56.0,50.0,13.0,1.0
E1,Blackburn,1360.3051999000475,6.0,0.0,6.0,15,11.427632705046335,1332.5974206252235,14.0,21.0,43.0,63.0,15.0,35.0,56.0,48.0,11.0,0.0
E1,Preston,1274.7436754828086,5.0,3.0,2.0,7,5.716526794005631,1328.8781684927403,22.0,16.0,54.0,64.0,24.0,33.0,63.0,51.0,13.0,0.0
E1,Cardiff,1213.9972762392456,5.0,9.0,-4.0,3,3.947869053303293,1256.7746402429514,23.0,23.0,75.0,65.0,28.0,21.0,61.0,49.0,9.0,0.0
E1,Hull,1208.0655949914094,3.0,9.0,-6.0,1,-11.530137022313284,1307.580444436489,20.0,23.0,56.0,72.0,27.0,27.0,58.0,55.0,10.0,0.0
E1,Leeds,1443.1708408093182,9.0,3.0,6.0,10,-5.716526794005631,1290.9853133184893,31.0,11.0,86.0,32.0,43.0,12.0,45.0,64.0,5.0,0.0
E1,Middlesbrough,1360.1881309903952,6.0,6.0,0.0,7,11.722439613948382,1341.162859382671,20.0,18.0,58.0,61.0,22.0,31.0,57.0,50.0,6.0,0.0
E1,Millwall,1291.5441720959602,2.0,5.0,-3.0,2,-11.722439613948382,1308.8566537909119,15.0,15.0,54.0,51.0,39.0,18.0,59.0,60.0,9.0,0.0
E1,Oxford,1153.5302848372426,4.0,15.0,-11.0,1,-12.265546702024722,1335.929818198899,19.0,36.0,43.0,67.0,26.0,38.0,55.0,52.0,4.0,0.0
E1,QPR,1282.9493509256135,8.0,1.0,7.0,11,3.1622330800330474,1274.6441689332903,17.0,20.0,51.0,67.0,14.0,45.0,47.0,66.0,13.0,0.0
E1,Stoke,1243.6346049351134,4.0,8.0,-4.0,2,-3.947869053303293,1300.3091337827098,18.0,29.0,66.0,86.0,26.0,37.0,52.0,37.0,9.0,0.0
E1,Sheffield Weds,1310.6766539416606,8.0,4.0,4.0,10,12.265546702024722,1248.0283958325178,23.0,22.0,70.0,55.0,36.0,24.0,51.0,62.0,8.0,0.0
E1,Luton,1285.3187359991155,5.0,11.0,-6.0,4,-11.427632705046335,1331.7459542369184,21.0,37.0,55.0,83.0,25.0,31.0,58.0,58.0,7.0,1.0
E1,Coventry,1280.8380558983079,5.0,7.0,-2.0,7,11.530137022313284,1313.8137540695266,21.0,13.0,62.0,51.0,34.0,25.0,51.0,52.0,7.0,0.0
E1,Derby,1243.0747818199095,6.0,6.0,0.0,4,14.737878080488827,1341.147693557471,20.0,14.0,57.0,48.0,22.0,26.0,69.0,41.0,10.0,0.0
E1,Portsmouth,1236.1353376003065,8.0,7.0,1.0,8,-14.737878080488827,1280.351085397322,19.0,20.0,55.0,61.0,29.0,29.0,57.0,62.0,12.0,0.0
E1,West Brom,1351.9878133959205,6.0,5.0,1.0,6,-16.054174650965933,1322.252755253342,15.0,24.0,46.0,73.0,26.0,38.0,37.0,50.0,7.0,0.0
E1,Bristol City,1296.2075375476127,6.0,6.0,0.0,5,-3.1622330800330474,1279.9314957450497,26.0,18.0,74.0,50.0,32.0,22.0,47.0,64.0,12.0,0.0
E1,Burnley,1444.9431361502754,7.0,2.0,5.0,11,12.878665104532502,1287.0958026839162,20.0,18.0,67.0,45.0,32.0,19.0,48.0,56.0,3.0,0.0
E1,Norwich,1300.526862782995,11.0,8.0,3.0,7,-12.878665104532502,1295.8890385777843,27.0,18.0,57.0,59.0,33.0,24.0,67.0,52.0,11.0,0.0
E1,Plymouth,1202.7416115387548,4.0,16.0,-12.0,1,-5.250861033452566,1329.9384659251314,15.0,32.0,53.0,76.0,17.0,26.0,49.0,61.0,8.0,0.0
E1,Sheffield United,1446.0750465501103,9.0,2.0,7.0,13,5.250861033452566,1279.501890271041,21.0,16.0,59.0,59.0,25.0,31.0,52.0,46.0,11.0,1.0
E1,Swansea,1286.615786507804,9.0,8.0,1.0,8,-16.725412533594636,1266.3131274380016,24.0,20.0,65.0,59.0,24.0,22.0,64.0,67.0,7.0,0.0
E1,Watford,1332.9197706036084,6.0,4.0,2.0,9,16.054174650965933,1278.4407438238138,21.0,19.0,62.0,68.0,24.0,24.0,61.0,52.0,10.0,0.0
E1,Sunderland,1354.303672070469,6.0,5.0,1.0,8,16.725412533594636,1329.2071781151885,24.0,13.0,93.0,44.0,42.0,20.0,46.0,52.0,8.0,1.0
E2,Barnsley,1122.6339438456985,5.0,7.0,-2.0,4,17.835030869735874,1148.8970794734767,20.0,18.0,73.0,41.0,33.0,15.0,48.0,44.0,12.0,1.0
E2,Birmingham,1282.0554319025055,10.0,4.0,6.0,12,4.511048894764144,1061.4141025309914,25.0,16.0,70.0,35.0,24.0,12.0,51.0,65.0,10.0,0.0
E2,Bristol Rvs,1009.0810803491097,1.0,7.0,-6.0,4,-4.511048894764031,1085.8774587358819,5.0,29.0,36.0,88.0,15.0,29.0,67.0,51.0,7.0,0.0
E2,Burton,944.6076039239028,1.0,5.0,-4.0,4,8.257484016609737,1113.049486158099,8.0,29.0,32.0,74.0,18.0,41.0,54.0,57.0,6.0,1.0
E2,Crawley Town,970.8529710416769,8.0,7.0,1.0,8,-9.491924772212656,1095.4496272883214,21.0,24.0,48.0,54.0,17.0,31.0,54.0,67.0,10.0,0.0
E2,Exeter,1076.9871752958295,3.0,11.0,-8.0,1,-17.835030869735874,1167.4874259242465,9.0,23.0,28.0,70.0,21.0,22.0,61.0,55.0,9.0,0.0
E2,Leyton Orient,1076.478093219128,5.0,2.0,3.0,8,-8.257484016609851,1066.9587244774725,20.0,10.0,53.0,32.0,30.0,17.0,59.0,50.0,8.0,0.0
E2,Peterboro,1089.830448757808,12.0,9.0,3.0,6,9.49192477221277,1006.7207271094024,30.0,21.0,68.0,57.0,34.0,28.0,35.0,63.0,3.0,0.0
E2,Stevenage,1090.7333382220027,6.0,6.0,0.0,8,16.475968491676895,1110.6397204420514,17.0,19.0,50.0,45.0,35.0,21.0,67.0,74.0,11.0,0.0
E2,Stockport,1118.1199761246162,7.0,4.0,3.0,9,-16.475968491676895,1103.1573697742422,32.0,10.0,71.0,34.0,23.0,15.0,52.0,67.0,14.0,0.0
E2,Wigan,1113.149449592501,5.0,4.0,1.0,9,22.591626373254485,1134.3869468095913,19.0,22.0,47.0,65.0,20.0,22.0,53.0,60.0,12.0,0.0
E2,Wrexham,1161.2196650090052,8.0,2.0,6.0,13,-9.181133446937793,1071.345835708295,22.0,13.0,64.0,52.0,28.0,32.0,48.0,54.0,8.0,0.0
E2,Charlton,1065.7509687989616,3.0,4.0,-1.0,5,-3.5206059679978807,1048.7329832269447,18.0,14.0,59.0,48.0,26.0,19.0,69.0,47.0,11.0,1.0
E2,Shrewsbury,927.7776483442872,6.0,14.0,-8.0,3,-6.066367080669011,1102.7677746925083,15.0,23.0,49.0,48.0,21.0,18.0,60.0,50.0,8.0,0.0
E2,Blackpool,1130.020106269032,8.0,3.0,5.0,10,20.564151457471553,1079.6268064947333,22.0,12.0,56.0,56.0,20.0,23.0,52.0,64.0,10.0,0.0
E2,Cambridge,1002.6366985860382,7.0,7.0,0.0,6,9.181133446937793,1102.8826081559105,21.0,22.0,57.0,58.0,30.0,26.0,48.0,55.0,8.0,1.0
E2,Huddersfield,1223.6700118635642,9.0,4.0,5.0,13,-6.860117426227816,1088.8220545876843,24.0,13.0,69.0,51.0,26.0,32.0,46.0,50.0,9.0,0.0
E2,Lincoln,1128.1351103871752,5.0,8.0,-3.0,2,6.860117426227816,1143.059566665089,16.0,18.0,61.0,53.0,29.0,21.0,71.0,58.0,10.0,0.0
E2,Mansfield,1045.072261732188,2.0,7.0,-5.0,1,3.5206059679978807,1146.7966328435846,11.0,18.0,60.0,59.0,27.0,25.0,72.0,56.0,11.0,1.0
E2,Northampton,1033.7628941160885,3.0,8.0,-5.0,4,-12.172280279652568,1064.9653109521707,13.0,27.0,36.0,69.0,18.0,39.0,60.0,44.0,5.0,1.0
E2,Reading,1140.8287629348686,8.0,7.0,1.0,8,-20.564151457471553,1122.6371804950859,26.0,26.0,63.0,77.0,24.0,39.0,54.0,42.0,9.0,0.0
E2,Rotherham,1092.8677855982485,7.0,4.0,3.0,9,12.172280279652568,1072.5486949374063,20.0,18.0,52.0,55.0,23.0,20.0,75.0,75.0,10.0,0.0
E2,Wycombe,1242.284251708742,11.0,6.0,5.0,11,6.066367080669124,1087.101604917946,22.0,18.0,51.0,44.0,22.0,23.0,59.0,72.0,11.0,0.0
E2,Bolton,1170.139373287276,6.0,10.0,-4.0,7,-22.591626373254485,1061.952805894371,19.0,24.0,53.0,52.0,20.0,17.0,63.0,75.0,14.0,0.0
E3,Chesterfield,879.3852277948764,7.0,5.0,2.0,9,17.350192426843364,876.5591609240879,22.0,20.0,57.0,41.0,19.0,28.0,47.0,51.0,13.0,1.0
E3,AFC Wimbledon,941.715153048319,8.0,3.0,5.0,10,16.93368196449785,902.1901731189106,24.0,13.0,66.0,45.0,31.0,13.0,63.0,59.0,10.0,0.0
E3,Barrow,851.7531878902588,3.0,7.0,-4.0,2,-8.164524986968104,898.6841331155313,13.0,20.0,38.0,44.0,22.0,26.0,41.0,58.0,14.0,0.0
E3,Cheltenham,935.4572607533735,8.0,6.0,2.0,8,8.805362131340871,931.2952077517955,19.0,17.0,57.0,58.0,29.0,32.0,60.0,51.0,6.0,0.0
E3,Doncaster,978.145496396023,7.0,6.0,1.0,6,-16.93368196449785,907.3027200777451,14.0,14.0,59.0,45.0,25.0,22.0,60.0,61.0,15.0,1.0
E3,Fleetwood Town,935.7873364323722,5.0,8.0,-3.0,5,-6.665442386233735,880.2985889221139,12.0,21.0,44.0,63.0,26.0,33.0,49.0,53.0,9.0,0.0
E3,Gillingham,902.9165854666783,5.0,4.0,1.0,9,23.23550654438975,929.544790714371,9.0,15.0,37.0,49.0,15.0,14.0,61.0,43.0,10.0,0.0
E3,Harrogate,834.0905277602317,5.0,9.0,-4.0,6,-14.852621442270333,873.8822694984835,15.0,22.0,34.0,75.0,16.0,40.0,56.0,69.0,9.0,0.0
E3,Milton Keynes Dons,975.8157018378848,12.0,5.0,7.0,12,-23.23550654438975,874.2248963427612,33.0,17.0,62.0,51.0,20.0,17.0,50.0,46.0,6.0,0.0
E3,Salford,895.5870883403026,6.0,3.0,3.0,7,14.67402356150626,889.1854410667295,20.0,9.0,64.0,41.0,25.0,17.0,73.0,64.0,10.0,0.0
E3,Tranmere,838.753620119363,4.0,9.0,-5.0,4,14.852621442270333,864.6147483034414,19.0,24.0,75.0,62.0,39.0,16.0,56.0,60.0,12.0,0.0
E3,Walsall,1004.1993933942731,8.0,4.0,4.0,13,8.164524986968104,912.0496444561592,22.0,18.0,66.0,51.0,25.0,29.0,59.0,42.0,12.0,0.0
E3,Bromley,912.4709546778614,7.0,5.0,2.0,9,0.7631635531248548,902.2462086155986,20.0,18.0,63.0,75.0,24.0,23.0,47.0,47.0,6.0,1.0
E3,Carlisle,824.0737931766027,3.0,4.0,-1.0,6,-17.350192426843364,920.0632832628878,14.0,15.0,51.0,56.0,23.0,23.0,62.0,60.0,17.0,0.0
E3,Accrington,845.0100373955709,8.0,12.0,-4.0,3,6.665442386233735,889.1350778408154,23.0,20.0,57.0,53.0,24.0,19.0,77.0,50.0,15.0,1.0
E3,Bradford,944.5291726798364,4.0,4.0,0.0,6,8.229559119835358,885.1013570417801,13.0,8.0,48.0,41.0,27.0,22.0,62.0,60.0,16.0,1.0
E3,Colchester,862.2668354081244,6.0,1.0,5.0,9,-3.2429518738751995,894.7387264286542,22.0,11.0,66.0,41.0,35.0,20.0,63.0,52.0,8.0,0.0
E3,Crewe,981.7508254462034,7.0,3.0,4.0,9,15.837122494563346,923.3828046251017,19.0,9.0,61.0,54.0,21.0,19.0,70.0,50.0,16.0,1.0
E3,Grimsby,896.5396181842812,8.0,5.0,3.0,7,-15.837122494563346,862.5903034407213,19.0,25.0,58.0,53.0,22.0,23.0,63.0,70.0,8.0,0.0
E3,Morecambe,799.5903865605121,5.0,10.0,-5.0,4,-8.805362131340985,893.3006502321416,13.0,17.0,46.0,68.0,26.0,29.0,60.0,71.0,10.0,0.0
E3,Newport County,847.3441392405435,3.0,4.0,-1.0,4,3.2429518738751995,892.3975320502257,16.0,24.0,47.0,86.0,10.0,35.0,61.0,69.0,10.0,1.0
E3,Port Vale,977.5290981652851,3.0,3.0,0.0,6,-0.7631635531248548,917.9655387504084,12.0,21.0,58.0,77.0,25.0,31.0,47.0,50.0,7.0,1.0
E3,Swindon,793.8057874967304,7.0,11.0,-4.0,4,-8.229559119835358,884.9392623226064,12.0,26.0,46.0,58.0,21.0,33.0,49.0,68.0,11.0,0.0
E3,Notts County,887.3796382574666,3.0,9.0,-6.0,2,-14.67402356150626,927.2281941536552,22.0,23.0,81.0,72.0,30.0,18.0,40.0,65.0,6.0,0.0
