Div,Team,ELO,Goals scored,Goals conceded,Goals difference,Points,Change in ELO,Opposition mean ELO,Shots on target attempted,Shots on target allows,Shots attemped,Shots allowed,Corners awarded,Corners allowed,Fouls commited,Fouls suffered,Yellow cards,Red cards
I1,Genoa,1570.845940132823,5.0,3.0,2.0,7,7.9938002629151015,1566.941716746957,16.0,23.0,53.0,71.0,24.0,32.0,63.0,61.0,13.0,0.0
I1,Parma,1435.572336885824,9.0,11.0,-2.0,6,-17.163814222265728,1649.2088879382286,20.0,31.0,55.0,85.0,18.0,33.0,41.0,54.0,8.0,0.0
I1,Empoli,1548.5319071598647,6.0,7.0,-1.0,5,-17.472509279253472,1566.084417169227,17.0,17.0,49.0,80.0,27.0,27.0,71.0,62.0,12.0,0.0
I1,Milan,1695.5273870623114,7.0,5.0,2.0,6,-7.9938002629151015,1623.7274014766872,17.0,17.0,67.0,54.0,21.0,22.0,56.0,61.0,7.0,0.0
I1,Bologna,1711.2401609863846,9.0,7.0,2.0,10,15.327247364379218,1646.5776776927305,24.0,17.0,60.0,53.0,9.0,11.0,79.0,73.0,12.0,1.0
I1,Verona,1494.5833484219204,5.0,15.0,-10.0,3,17.163814222265728,1612.8443343801682,15.0,32.0,57.0,76.0,15.0,30.0,76.0,37.0,11.0,0.0
I1,Cagliari,1506.6432775094543,6.0,7.0,-1.0,5,-7.473780808405081,1653.613848211431,28.0,19.0,72.0,64.0,27.0,21.0,60.0,53.0,8.0,0.0
I1,Lazio,1708.303436502208,6.0,9.0,-3.0,9,-12.318458052569895,1648.8035234673287,23.0,15.0,66.0,51.0,25.0,18.0,56.0,74.0,12.0,0.0
I1,Lecce,1518.0105769352679,6.0,7.0,-1.0,8,13.784344053263567,1568.2242293374143,16.0,25.0,49.0,74.0,11.0,31.0,60.0,66.0,8.0,0.0
I1,Juventus,1720.1387297133213,7.0,5.0,2.0,7,-12.599970034645366,1585.6996684623357,16.0,14.0,56.0,40.0,24.0,17.0,55.0,53.0,11.0,0.0
I1,Udinese,1545.8840838784467,5.0,9.0,-4.0,4,-11.175743758351246,1615.6462894259626,17.0,19.0,48.0,74.0,23.0,28.0,68.0,49.0,8.0,1.0
I1,Inter,1864.3414610859945,16.0,2.0,14.0,13,12.318458052569895,1569.2163567034183,31.0,10.0,75.0,35.0,27.0,14.0,56.0,51.0,10.0,0.0
I1,Monza,1492.0184046742568,4.0,7.0,-3.0,2,-13.784344053263567,1566.5037474127776,16.0,21.0,67.0,64.0,30.0,27.0,65.0,74.0,13.0,0.0
I1,Fiorentina,1715.968410115897,7.0,2.0,5.0,12,-15.327247364379218,1570.4793157947565,20.0,14.0,45.0,51.0,24.0,12.0,47.0,82.0,8.0,0.0
I1,Torino,1601.4110564867087,2.0,4.0,-2.0,5,17.472509279253472,1621.1042631283572,14.0,21.0,47.0,53.0,23.0,31.0,76.0,48.0,12.0,0.0
I1,Napoli,1726.352796817997,6.0,3.0,3.0,10,11.175743758351246,1664.9034331110638,15.0,12.0,64.0,38.0,32.0,15.0,53.0,65.0,4.0,0.0
I1,Roma,1587.979105870135,6.0,9.0,-3.0,3,-19.35822466588297,1628.3079428634726,17.0,21.0,55.0,68.0,21.0,22.0,64.0,74.0,10.0,0.0
I1,Venezia,1425.3855363861717,5.0,10.0,-5.0,2,12.599970034645366,1562.1192057372773,19.0,22.0,49.0,55.0,21.0,25.0,56.0,59.0,8.0,0.0
I1,Como,1502.6725720264762,6.0,6.0,0.0,6,19.35822466588297,1562.7164800530627,26.0,16.0,73.0,39.0,34.0,26.0,70.0,72.0,15.0,1.0
I1,Atalanta,1778.0269385533736,10.0,3.0,7.0,15,7.473780808405081,1567.3534454367943,27.0,20.0,73.0,43.0,25.0,11.0,55.0,64.0,11.0,0.0
SP1,Ath Bilbao,1678.8331230627673,8.0,3.0,5.0,13,-6.243464645593576,1621.5300565101575,20.0,14.0,54.0,40.0,23.0,12.0,79.0,56.0,10.0,0.0
SP1,Betis,1611.1612887225554,8.0,11.0,-3.0,5,20.929825051675834,1611.3865593390356,21.0,15.0,55.0,42.0,21.0,11.0,63.0,79.0,10.0,1.0
SP1,Celta,1527.12761606922,7.0,8.0,-1.0,5,-14.55056171057322,1596.2728549266128,19.0,22.0,56.0,54.0,17.0,11.0,46.0,58.0,11.0,0.0
SP1,Las Palmas,1493.9448049140703,9.0,6.0,3.0,10,8.243123941465456,1586.0179754305966,17.0,24.0,50.0,96.0,17.0,33.0,63.0,64.0,14.0,0.0
SP1,Osasuna,1562.3720461807093,5.0,9.0,-4.0,4,-2.3233402398564067,1595.8534344130799,14.0,26.0,35.0,62.0,16.0,32.0,69.0,60.0,14.0,0.0
SP1,Valencia,1458.0679262221356,6.0,7.0,-1.0,4,2.7769754969615406,1505.4309097436367,18.0,11.0,60.0,34.0,31.0,16.0,50.0,60.0,9.0,0.0
SP1,Sociedad,1625.4192488591132,6.0,1.0,5.0,10,-8.243123941465456,1612.2182653282455,17.0,11.0,52.0,50.0,22.0,25.0,86.0,58.0,14.0,0.0
SP1,Mallorca,1559.6331655779247,8.0,11.0,-3.0,9,17.78530351768245,1579.6350367558857,13.0,19.0,42.0,66.0,13.0,22.0,62.0,60.0,11.0,3.0
SP1,Valladolid,1429.5144813395948,3.0,10.0,-7.0,4,16.394361828318097,1554.9512666813614,10.0,22.0,32.0,67.0,14.0,23.0,56.0,65.0,14.0,1.0
SP1,Villarreal,1622.5591164755574,6.0,9.0,-3.0,3,-7.386967676953191,1594.7130741792932,21.0,20.0,72.0,57.0,24.0,20.0,60.0,65.0,17.0,1.0
SP1,Sevilla,1537.7894163236285,6.0,6.0,0.0,7,14.55056171057322,1571.2508447713997,16.0,19.0,48.0,48.0,25.0,13.0,55.0,56.0,14.0,1.0
SP1,Barcelona,1753.7368822126493,10.0,8.0,2.0,5,-27.895915951530014,1525.5607019263593,28.0,22.0,85.0,44.0,25.0,15.0,48.0,65.0,10.0,1.0
SP1,Espanol,1463.4319099603126,5.0,7.0,-2.0,5,-2.7769754969615406,1533.3967476491557,13.0,17.0,46.0,63.0,17.0,25.0,73.0,49.0,15.0,0.0
SP1,Getafe,1482.0559976998052,3.0,4.0,-1.0,6,-4.579845384873806,1625.441508178344,15.0,13.0,50.0,42.0,17.0,20.0,95.0,66.0,16.0,0.0
SP1,Real Madrid,1819.8899188917796,12.0,5.0,7.0,10,-10.80576118828003,1555.6015587162005,31.0,15.0,62.0,45.0,17.0,20.0,42.0,88.0,9.0,0.0
SP1,Leganes,1526.5989622515658,3.0,7.0,-4.0,7,27.895915951530014,1650.9935285236875,13.0,27.0,35.0,82.0,17.0,34.0,64.0,56.0,12.0,0.0
SP1,Alaves,1498.1573278218857,5.0,9.0,-4.0,3,6.243464645593576,1632.0401599458205,17.0,24.0,43.0,55.0,20.0,32.0,83.0,80.0,12.0,0.0
SP1,Ath Madrid,1752.1033215981192,13.0,4.0,9.0,15,4.579845384873806,1497.8530417741,31.0,12.0,58.0,36.0,25.0,16.0,69.0,58.0,15.0,0.0
SP1,Vallecano,1513.8059164801184,6.0,7.0,-1.0,5,7.386967676953191,1621.1138092050167,14.0,27.0,54.0,64.0,19.0,34.0,73.0,45.0,17.0,1.0
SP1,Girona,1612.9920346219553,8.0,8.0,0.0,7,-17.78530351768245,1594.394391130158,18.0,14.0,51.0,48.0,23.0,14.0,53.0,69.0,14.0,0.0
D1,M'gladbach,1550.2330708242523,8.0,5.0,3.0,8,8.659605169809993,1560.3276415850746,21.0,20.0,68.0,70.0,27.0,22.0,54.0,52.0,8.0,1.0
D1,Augsburg,1512.4397601846729,3.0,7.0,-4.0,5,-6.521695785604834,1636.5705477456347,16.0,24.0,50.0,81.0,20.0,28.0,54.0,60.0,12.0,1.0
D1,Freiburg,1589.6868422804177,7.0,8.0,-1.0,8,13.638526936333164,1575.6162897707352,27.0,27.0,67.0,81.0,11.0,29.0,33.0,49.0,8.0,2.0
D1,Hoffenheim,1534.3472295468725,6.0,7.0,-1.0,6,8.225370423086588,1611.9862261207713,17.0,24.0,68.0,65.0,28.0,25.0,53.0,55.0,11.0,0.0
D1,Mainz,1599.1974370173286,13.0,6.0,7.0,12,22.786256999761008,1604.4167507497841,33.0,11.0,69.0,42.0,30.0,10.0,73.0,50.0,11.0,0.0
D1,RB Leipzig,1696.9134018754191,8.0,10.0,-2.0,7,12.851161787365527,1534.7733075264557,28.0,27.0,62.0,80.0,25.0,24.0,65.0,48.0,9.0,0.0
D1,Dortmund,1665.3327768050651,8.0,6.0,2.0,6,-8.225370423086588,1593.0402830013334,15.0,21.0,50.0,55.0,16.0,27.0,47.0,54.0,11.0,1.0
D1,Wolfsburg,1560.7537667664794,15.0,8.0,7.0,12,-13.638526936333164,1590.0189070193762,29.0,26.0,66.0,69.0,25.0,27.0,49.0,61.0,12.0,0.0
D1,St Pauli,1402.0697830774038,4.0,8.0,-4.0,3,-10.858741283855124,1628.140205321625,15.0,19.0,56.0,52.0,21.0,31.0,48.0,42.0,9.0,0.0
D1,Union Berlin,1520.579920208328,4.0,7.0,-3.0,2,-7.8636425845259055,1590.1220038375945,19.0,20.0,67.0,52.0,23.0,19.0,74.0,49.0,16.0,0.0
D1,Bochum,1399.384518300395,2.0,6.0,-4.0,2,7.8636425845259055,1614.476890099014,11.0,17.0,56.0,73.0,26.0,29.0,69.0,45.0,9.0,1.0
D1,Ein Frankfurt,1651.9310628033793,11.0,6.0,5.0,10,-12.851161787365527,1592.1641414480569,25.0,25.0,69.0,65.0,24.0,26.0,66.0,50.0,12.0,0.0
D1,Holstein Kiel,1410.6698175507217,3.0,14.0,-11.0,0,-8.659605169809993,1549.9913857537824,18.0,27.0,57.0,69.0,17.0,22.0,66.0,50.0,13.0,0.0
D1,Stuttgart,1691.5550883601045,12.0,8.0,4.0,10,9.544189548287932,1526.647555110733,32.0,18.0,72.0,60.0,24.0,33.0,57.0,83.0,9.0,0.0
D1,Werder Bremen,1589.5278076484437,7.0,4.0,3.0,10,10.858741283855124,1521.9347779389173,17.0,20.0,61.0,64.0,33.0,23.0,46.0,69.0,10.0,0.0
D1,Leverkusen,1812.207144645863,12.0,5.0,7.0,13,6.521695785604834,1477.1002652154461,21.0,16.0,59.0,49.0,29.0,15.0,41.0,61.0,4.0,0.0
D1,Heidenheim,1473.8308380963058,6.0,19.0,-13.0,0,-9.544189548287704,1683.1208979734788,12.0,41.0,44.0,86.0,20.0,30.0,57.0,57.0,5.0,0.0
D1,Bayern Munich,1760.919681852015,10.0,5.0,5.0,10,-22.786256999761008,1531.1318716256542,36.0,9.0,94.0,22.0,31.0,10.0,39.0,56.0,7.0,0.0
F1,Le Havre,1399.3422657803499,3.0,9.0,-6.0,3,-13.705808457756348,1513.709186831487,12.0,24.0,45.0,74.0,23.0,27.0,51.0,58.0,6.0,0.0
F1,Brest,1595.7784565900256,11.0,11.0,0.0,6,8.786652996647035,1574.8694769003494,29.0,29.0,62.0,62.0,20.0,15.0,66.0,60.0,10.0,0.0
F1,Reims,1566.7233063065987,4.0,3.0,1.0,6,4.643189235991031,1591.7602764371086,19.0,21.0,67.0,55.0,17.0,18.0,73.0,70.0,10.0,0.0
F1,Monaco,1711.2450896211324,9.0,5.0,4.0,10,-4.643189235991031,1584.7292530359562,24.0,13.0,69.0,40.0,13.0,18.0,78.0,74.0,10.0,0.0
F1,Auxerre,1532.7040287744076,6.0,5.0,1.0,8,3.1209495332468578,1618.9757405994133,17.0,33.0,40.0,82.0,13.0,33.0,59.0,51.0,11.0,0.0
F1,Angers,1398.2105454899067,3.0,10.0,-7.0,3,-8.60679925293016,1602.4094944453632,13.0,33.0,45.0,64.0,15.0,21.0,47.0,68.0,2.0,0.0
F1,Montpellier,1486.3599064082405,7.0,8.0,-1.0,5,5.163141501580867,1610.6574765141197,28.0,24.0,63.0,79.0,33.0,24.0,60.0,81.0,18.0,1.0
F1,Toulouse,1574.152843593366,6.0,6.0,0.0,9,8.963079854344869,1618.7491522784796,18.0,16.0,49.0,50.0,19.0,19.0,76.0,69.0,8.0,0.0
F1,Rennes,1539.1233336798584,7.0,4.0,3.0,6,8.60679925293016,1512.2945869111231,18.0,6.0,41.0,33.0,20.0,13.0,73.0,74.0,9.0,1.0
F1,Paris SG,1826.8297793700704,11.0,4.0,7.0,11,8.505503155024371,1523.650151587121,47.0,12.0,105.0,39.0,43.0,20.0,44.0,41.0,7.0,0.0
F1,Lyon,1683.3123175980036,10.0,5.0,5.0,10,-8.505503155024371,1584.9380760883212,35.0,27.0,69.0,63.0,24.0,20.0,56.0,55.0,9.0,0.0
F1,Lille,1699.2551110160346,9.0,6.0,3.0,9,1.2752726062844886,1589.3263785881434,23.0,17.0,51.0,48.0,17.0,20.0,71.0,67.0,14.0,1.0
F1,St Etienne,1442.2398234010914,2.0,10.0,-8.0,3,-8.963079854344869,1587.0244687453771,14.0,33.0,29.0,78.0,15.0,35.0,72.0,62.0,11.0,1.0
F1,Lens,1645.112373807899,10.0,7.0,3.0,10,-3.1209495332468578,1538.0109713983823,25.0,17.0,76.0,49.0,24.0,10.0,68.0,48.0,10.0,0.0
F1,Nantes,1459.4394354224726,5.0,10.0,-5.0,4,-8.786652996647035,1606.6548405708174,18.0,29.0,62.0,64.0,23.0,21.0,57.0,48.0,6.0,0.0
F1,Nice,1642.3043166487953,9.0,10.0,-1.0,8,-5.163141501580867,1558.3301807979533,28.0,27.0,83.0,71.0,23.0,31.0,62.0,53.0,11.0,0.0
F1,Strasbourg,1526.917308191724,6.0,8.0,-2.0,4,13.705808457756348,1582.3709396297186,16.0,25.0,43.0,67.0,16.0,15.0,52.0,76.0,9.0,0.0
F1,Marseille,1674.4556242467725,9.0,6.0,3.0,10,-1.2752726062844886,1605.0452145875151,26.0,24.0,65.0,46.0,22.0,20.0,61.0,71.0,8.0,1.0
N1,Groningen,1381.8696630948073,3.0,7.0,-4.0,7,-3.478470330024038,1618.5839799931691,23.0,21.0,49.0,64.0,21.0,27.0,38.0,37.0,7.0,0.0
N1,Feyenoord,1826.7325681309806,16.0,6.0,10.0,13,2.343898414704654,1442.939563230406,44.0,17.0,102.0,39.0,50.0,6.0,33.0,61.0,2.0,0.0
N1,Nijmegen,1522.3347785731582,6.0,10.0,-4.0,4,-4.690340562778829,1561.204157040953,33.0,30.0,91.0,61.0,44.0,20.0,57.0,61.0,4.0,0.0
N1,Almere City,1382.9871819626337,2.0,14.0,-12.0,0,-3.1820475707911555,1637.0268043366118,11.0,37.0,41.0,76.0,12.0,30.0,54.0,32.0,7.0,0.0
N1,PSV Eindhoven,1876.528918519008,19.0,4.0,15.0,12,-28.466643437589482,1535.8604078796402,43.0,16.0,93.0,45.0,45.0,21.0,34.0,42.0,6.0,0.0
N1,Sparta Rotterdam,1476.7882149777101,2.0,7.0,-5.0,1,4.690340562778829,1477.8568673267632,20.0,26.0,74.0,56.0,31.0,27.0,59.0,46.0,11.0,0.0
N1,Go Ahead Eagles,1551.934586967085,13.0,7.0,6.0,7,8.67402442216553,1565.510888315645,28.0,22.0,68.0,88.0,17.0,31.0,46.0,47.0,8.0,1.0
N1,Utrecht,1695.5363476068728,12.0,12.0,0.0,8,-8.67402442216553,1625.8611968654052,27.0,22.0,88.0,65.0,27.0,26.0,41.0,52.0,7.0,0.0
N1,Ajax,1722.1338579716487,10.0,5.0,5.0,10,3.1820475707911555,1549.86042507334,21.0,23.0,47.0,67.0,25.0,20.0,67.0,59.0,11.0,0.0
N1,For Sittard,1514.7540698973373,8.0,10.0,-2.0,5,8.544478371884225,1558.9416148575945,22.0,31.0,53.0,78.0,26.0,27.0,52.0,55.0,7.0,0.0
N1,Heerenveen,1521.002687043387,5.0,5.0,0.0,10,28.466643437589482,1622.8035385769854,16.0,18.0,55.0,72.0,18.0,25.0,55.0,42.0,6.0,0.0
N1,Twente,1704.340407989644,10.0,11.0,-1.0,10,3.478470330024038,1610.040238398562,26.0,26.0,73.0,56.0,23.0,21.0,52.0,33.0,6.0,0.0
N1,AZ Alkmaar,1670.5859384016826,8.0,5.0,3.0,12,8.962335934553494,1520.0249245049868,20.0,14.0,82.0,38.0,33.0,11.0,52.0,63.0,7.0,0.0
N1,Waalwijk,1372.2412968066453,7.0,12.0,-5.0,2,-8.544478371884225,1561.3347647441865,21.0,34.0,63.0,84.0,21.0,49.0,41.0,42.0,3.0,1.0
N1,Heracles,1431.1746611492347,6.0,11.0,-5.0,2,-2.343898414704654,1605.4734356122567,19.0,29.0,55.0,79.0,23.0,30.0,65.0,54.0,8.0,0.0
N1,Willem II,1458.9020044813756,6.0,7.0,-1.0,7,20.213537908037097,1475.7791121450032,17.0,18.0,46.0,92.0,17.0,25.0,52.0,41.0,12.0,0.0
N1,Zwolle,1462.1784764797305,4.0,4.0,0.0,7,-20.213537908037097,1515.5639905086564,17.0,20.0,66.0,56.0,21.0,32.0,49.0,70.0,8.0,1.0
N1,NAC Breda,1438.6543774891404,6.0,7.0,-1.0,7,-8.962335934553494,1585.1059798286492,21.0,28.0,48.0,81.0,16.0,37.0,49.0,49.0,11.0,1.0
